Date : 2025-05-03 21:57:11
Directory : c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza
Total : 900 files,  292155 codes, 19171 comments, 49832 blanks, all 361158 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\authentication_webauthn_client.py       | Python           |        182 |         50 |         60 |        292 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\caching_sha2_password.py                | Python           |        101 |         28 |         32 |        161 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\mysql_clear_password.py                 | Python           |         57 |         27 |         22 |        106 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\mysql_native_password.py                | Python           |         70 |         27 |         25 |        122 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\plugins\sha256_password.py                      | Python           |         60 |         27 |         23 |        110 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\protocol.py                                     | Python           |        249 |         36 |         41 |        326 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\aio\utils.py                                        | Python           |         97 |         30 |         29 |        156 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\authentication.py                                   | Python           |        295 |         32 |         59 |        386 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\charsets.py                                         | Python           |        583 |         31 |          7 |        621 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\connection.py                                       | Python           |      1,480 |         67 |        237 |      1,784 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\connection_cext.py                                  | Python           |        969 |         53 |        149 |      1,171 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\constants.py                                        | Python           |        976 |         35 |        132 |      1,143 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\conversion.py                                       | Python           |        614 |         47 |        112 |        773 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\cursor.py                                           | Python           |      1,211 |         63 |        220 |      1,494 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\cursor_cext.py                                      | Python           |      1,004 |         68 |        210 |      1,282 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\custom_types.py                                     | Python           |         15 |         27 |          8 |         50 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\dbapi.py                                            | Python           |         41 |         29 |         23 |         93 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\__init__.py                                  | Python           |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\base.py                                      | Python           |        509 |         61 |         84 |        654 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\client.py                                    | Python           |         57 |         29 |         21 |        107 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\compiler.py                                  | Python           |         15 |         27 |          4 |         46 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\creation.py                                  | Python           |          3 |         27 |          4 |         34 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\features.py                                  | Python           |         15 |         27 |          9 |         51 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\introspection.py                             | Python           |        371 |         65 |         26 |        462 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\operations.py                                | Python           |         58 |         30 |         17 |        105 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\schema.py                                    | Python           |         23 |         28 |          9 |         60 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\django\validation.py                                | Python           |          3 |         27 |          4 |         34 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\errorcode.py                                        | Python           |      1,839 |         33 |          6 |      1,878 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\errors.py                                           | Python           |        280 |         37 |         77 |        394 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\locales\__init__.py                                 | Python           |         40 |         27 |         14 |         81 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\locales\eng\__init__.py                             | Python           |          2 |         27 |          2 |         31 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\locales\eng\client_error.py                         | Python           |        116 |         32 |          5 |        153 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\logger.py                                           | Python           |          3 |         27 |          4 |         34 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\network.py                                          | Python           |        619 |         80 |        113 |        812 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\opentelemetry\__init__.py                           | Python           |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\opentelemetry\constants.py                          | Python           |         35 |         32 |         11 |         78 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\opentelemetry\context_propagation.py                | Python           |         55 |         33 |         25 |        113 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\opentelemetry\instrumentation.py                    | Python           |        487 |         62 |        138 |        687 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\optionfiles.py                                      | Python           |        283 |         30 |         55 |        368 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\__init__.py                                 | Python           |        106 |         27 |         28 |        161 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\authentication_kerberos_client.py           | Python           |        414 |         54 |        109 |        577 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\authentication_ldap_sasl_client.py          | Python           |        457 |         47 |         92 |        596 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\authentication_oci_client.py                | Python           |        161 |         36 |         38 |        235 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\authentication_openid_connect_client.py     | Python           |        112 |         33 |         29 |        174 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\authentication_webauthn_client.py           | Python           |        182 |         50 |         59 |        291 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\caching_sha2_password.py                    | Python           |        101 |         28 |         31 |        160 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\mysql_clear_password.py                     | Python           |         57 |         27 |         21 |        105 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\mysql_native_password.py                    | Python           |         70 |         27 |         24 |        121 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\plugins\sha256_password.py                          | Python           |         60 |         27 |         22 |        109 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\pooling.py                                          | Python           |        544 |         41 |        115 |        700 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\protocol.py                                         | Python           |        967 |         50 |        138 |      1,155 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\tls_ciphers.py                                      | Python           |        128 |         30 |         11 |        169 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\types.py                                            | Python           |        151 |         28 |         35 |        214 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\utils.py                                            | Python           |        567 |         48 |        146 |        761 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\mysql\connector\version.py                                          | Python           |         12 |         29 |          6 |         47 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\__init__.py                                                     | Python           |          8 |          0 |          6 |         14 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\__main__.py                                                     | Python           |         10 |         10 |          5 |         25 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\__pip-runner__.py                                               | Python           |         29 |          4 |         18 |         51 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\__init__.py                                           | Python           |         10 |          2 |          7 |         19 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\build_env.py                                          | Python           |        252 |         15 |         45 |        312 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\cache.py                                              | Python           |        221 |         19 |         51 |        291 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\cli\__init__.py                                       | Python           |          2 |          1 |          2 |          5 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\cli\autocompletion.py                                 | Python           |        135 |         19 |         19 |        173 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\cli\base_command.py                                   | Python           |        175 |         22 |         40 |        237 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py                                     | Python           |        883 |         38 |        154 |      1,075 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\cli\command_context.py                                | Python           |         20 |          0 |          8 |         28 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\cli\main.py                                           | Python           |         34 |         30 |         16 |         80 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\cli\main_parser.py                                    | Python           |         82 |         24 |         29 |        135 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\cli\parser.py                                         | Python           |        222 |         20 |         53 |        295 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\cli\progress_bars.py                                  | Python           |         58 |          0 |         11 |         69 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\cli\req_command.py                                    | Python           |        408 |         29 |         69 |        506 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\cli\spinners.py                                       | Python           |        114 |         18 |         28 |        160 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\cli\status_codes.py                                   | Python           |          6 |          0 |          1 |          7 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\commands\__init__.py                                  | Python           |        113 |          7 |         13 |        133 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\commands\cache.py                                     | Python           |        163 |         20 |         43 |        226 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\commands\check.py                                     | Python           |         45 |          0 |         10 |         55 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\commands\completion.py                                | Python           |        116 |          5 |         10 |        131 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\commands\configuration.py                             | Python           |        224 |         12 |         45 |        281 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\commands\debug.py                                     | Python           |        149 |          9 |         44 |        202 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\commands\download.py                                  | Python           |        117 |          2 |         29 |        148 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\commands\freeze.py                                    | Python           |         91 |          0 |         18 |        109 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\commands\hash.py                                      | Python           |         48 |          0 |         12 |         60 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\commands\help.py                                      | Python           |         29 |          1 |         12 |         42 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\commands\index.py                                     | Python           |        108 |          4 |         28 |        140 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\commands\inspect.py                                   | Python           |         77 |          6 |         10 |         93 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\commands\install.py                                   | Python           |        646 |         36 |         93 |        775 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\commands\list.py                                      | Python           |        299 |         13 |         57 |        369 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\commands\search.py                                    | Python           |        142 |          2 |         31 |        175 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\commands\show.py                                      | Python           |        162 |          0 |         28 |        190 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\commands\uninstall.py                                 | Python           |         99 |          0 |         15 |        114 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\commands\wheel.py                                     | Python           |        151 |          2 |         31 |        184 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\configuration.py                                      | Python           |        279 |         33 |         72 |        384 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\distributions\__init__.py                             | Python           |         13 |          4 |          5 |         22 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\distributions\base.py                                 | Python           |         38 |          0 |         14 |         52 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\distributions\installed.py                            | Python           |         22 |          0 |          8 |         30 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\distributions\sdist.py                                | Python           |        122 |         18 |         17 |        157 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\distributions\wheel.py                                | Python           |         32 |          0 |          9 |         41 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\exceptions.py                                         | Python           |        546 |         23 |        160 |        729 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\index\__init__.py                                     | Python           |          2 |          0 |          1 |          3 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\index\collector.py                                    | Python           |        393 |         29 |         86 |        508 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\index\package_finder.py                               | Python           |        842 |         39 |        147 |      1,028 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\index\sources.py                                      | Python           |        224 |          3 |         59 |        286 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\locations\__init__.py                                 | Python           |        345 |         37 |         86 |        468 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\locations\_distutils.py                               | Python           |        127 |         21 |         25 |        173 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\locations\_sysconfig.py                               | Python           |        158 |         17 |         39 |        214 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\locations\base.py                                     | Python           |         55 |          8 |         19 |         82 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\main.py                                               | Python           |          8 |          0 |          5 |         13 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\metadata\__init__.py                                  | Python           |         96 |          0 |         33 |        129 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\metadata\_json.py                                     | Python           |         68 |          6 |         11 |         85 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\metadata\base.py                                      | Python           |        564 |         15 |        124 |        703 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py                        | Python           |          4 |          0 |          3 |          7 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py                         | Python           |         40 |          0 |         16 |         56 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py                          | Python           |        184 |         12 |         32 |        228 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py                           | Python           |        150 |          6 |         34 |        190 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\metadata\pkg_resources.py                             | Python           |        212 |         17 |         50 |        279 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\models\__init__.py                                    | Python           |          2 |          0 |          1 |          3 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\models\candidate.py                                   | Python           |         22 |          0 |          9 |         31 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\models\direct_url.py                                  | Python           |        190 |          3 |         43 |        236 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\models\format_control.py                              | Python           |         63 |          1 |         15 |         79 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\models\index.py                                       | Python           |         17 |          3 |          9 |         29 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\models\installation_report.py                         | Python           |         29 |         21 |          7 |         57 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\models\link.py                                        | Python           |        427 |         54 |         99 |        580 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\models\scheme.py                                      | Python           |         24 |          0 |          8 |         32 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\models\search_scope.py                                | Python           |         93 |         18 |         22 |        133 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\models\selection_prefs.py                             | Python           |         40 |          4 |          8 |         52 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\models\target_python.py                               | Python           |         98 |          4 |         21 |        123 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\models\wheel.py                                       | Python           |         71 |          3 |         19 |         93 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\network\__init__.py                                   | Python           |          2 |          0 |          1 |          3 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\network\auth.py                                       | Python           |        387 |         71 |        104 |        562 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\network\cache.py                                      | Python           |         80 |          5 |         22 |        107 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\network\download.py                                   | Python           |        150 |          3 |         34 |        187 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\network\lazy_wheel.py                                 | Python           |        166 |          7 |         38 |        211 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\network\session.py                                    | Python           |        359 |         81 |         81 |        521 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\network\utils.py                                      | Python           |         39 |         47 |         11 |         97 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\network\xmlrpc.py                                     | Python           |         53 |          0 |         10 |         63 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\operations\__init__.py                                | Python           |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\operations\build\__init__.py                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\operations\build\build_tracker.py                     | Python           |         99 |          8 |         33 |        140 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\operations\build\metadata.py                          | Python           |         27 |          3 |         10 |         40 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\operations\build\metadata_editable.py                 | Python           |         29 |          3 |         10 |         42 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py                   | Python           |         58 |          1 |         16 |         75 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\operations\build\wheel.py                             | Python           |         30 |          0 |          8 |         38 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\operations\build\wheel_editable.py                    | Python           |         39 |          0 |          8 |         47 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py                      | Python           |         85 |          1 |         17 |        103 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\operations\check.py                                   | Python           |        138 |         10 |         40 |        188 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\operations\freeze.py                                  | Python           |        214 |         12 |         30 |        256 |
| c:\Users\makib\Documents\EntornosVirtuales\BaseDeDatosSalonDeBelleza\venv\Lib\site-packages\pip\_internal\operations\install\__init__.py                        | Python           |          2 |          0 |          1 |          3 |
